X,D,theta_D,Y
-.1167278,45,-.3267959,.6972874
1.413787,7,.0215672,-.058121
.3143377,49,-.0427878,1.245104
.2015276,36,-.3001903,1.745578
.260262,16,-.1447206,-.6081001
.3181895,29,-.0397213,.8750588
-.0935123,36,-.3001903,-1.162368
1.630238,21,.1194077,2.076892
-.5623894,46,-.0358377,.0814202
-1.196281,30,-.215716,-.0005213
-.5243792,17,-.2237292,-1.700204
-.1721359,1,.2779761,-.7236006
-.4557564,36,-.3001903,.2893986
.8533686,49,-.0427878,1.539599
-.2784595,36,-.3001903,-1.365137
.5306544,49,-.0427878,1.188474
.7213327,48,-.0335016,2.023342
.9795765,27,.0312918,2.114332
1.749514,21,.1194077,1.204713
1.560253,34,.1150645,3.687328
-1.697821,49,-.0427878,-3.3711
-.3432517,31,.3502446,1.155599
.310953,21,.1194077,-.6430621
.1155198,42,-.0724434,-.5375447
-.8941952,16,-.1447206,-2.076118
.0498921,6,-.1332144,-.1824344
-.7119778,2,.223767,-.9101914
-1.144408,38,-.4097416,-1.116997
-.5059443,21,.1194077,-.4855669
1.342403,25,.0064102,1.262654
-1.700603,36,-.3001903,-1.673204
-.3236197,2,.223767,.1113441
-.8517947,36,-.3001903,.8666696
-.1335452,31,.3502446,-.4714758
.0152114,2,.223767,.7330137
-.6439295,11,.2070188,-.9683793
.2397976,2,.223767,.5332041
.5840391,2,.223767,1.722951
.4638471,2,.223767,.0593276
-2.146271,43,-.1141684,-2.966
-.6901386,36,-.3001903,.3903427
.5281258,2,.223767,1.421628
-.3387948,17,-.2237292,-.1212923
.7641596,15,.3195778,2.441386
.1886415,33,-.0607563,.5065358
1.420565,9,-.2843637,.4191982
.3802559,49,-.0427878,.3257778
.4146422,21,.1194077,-.6628391
-1.301005,18,-.4283678,-2.139833
-1.359423,24,.1646153,.1230202
-.9099404,18,-.4283678,-1.363263
.1450549,10,-.0930979,.2695708
.382329,31,.3502446,3.398224
1.05241,42,-.0724434,.5322096
-.7133606,2,.223767,.2920446
-.3032801,4,-.2620922,.0584692
-.1016058,26,.1111857,.6914254
1.606516,39,-.084102,2.122477
.4036554,31,.3502446,.2089909
-.7545407,42,-.0724434,-.8238299
.4481426,26,.1111857,1.308539
.5760047,31,.3502446,1.82809
-1.341425,6,-.1332144,-.8811576
.6011607,29,-.0397213,.5719587
.6641336,29,-.0397213,-.0895951
.4397109,28,-.1050764,-.2209454
.8396758,46,-.0358377,1.927329
-.6458868,20,.0210994,1.406682
-.1573639,42,-.0724434,-1.281253
-.4382223,36,-.3001903,.7448032
1.187965,39,-.084102,1.827882
.3070057,3,-.1077847,-.917556
.214145,20,.0210994,-.6881947
1.724467,15,.3195778,4.111119
.5410593,21,.1194077,2.102813
-.3750774,1,.2779761,-1.438456
-.081526,44,.3350981,-1.697648
.7773195,39,-.084102,-.4426847
2.027464,39,-.084102,.6127337
.0656227,25,.0064102,-.5950903
.4601843,4,-.2620922,.1813211
-1.229687,50,.0420224,-1.542707
-.4466175,42,-.0724434,.8260704
.2866619,2,.223767,-.7730035
1.064148,28,-.1050764,.00109
.3456622,29,-.0397213,-.8335648
-.840431,38,-.4097416,-.7656363
.7090601,21,.1194077,-.5298777
.0087063,31,.3502446,.5269359
-.5800966,16,-.1447206,-1.443727
-1.650398,50,.0420224,-.4072145
-2.467581,6,-.1332144,-2.694782
.7717494,4,-.2620922,.0870326
-1.233327,42,-.0724434,-1.031378
1.362212,20,.0210994,1.129939
.4512119,18,-.4283678,-.1322013
-.9816397,37,-.2579239,-.8228242
.509591,7,.0215672,-.1340361
-1.471033,25,.0064102,-.8862142
-.1581471,20,.0210994,-.067717
2.138059,34,.1150645,2.64595
2.027167,21,.1194077,.5774813
-.0396805,28,-.1050764,-.7277327
-2.338688,34,.1150645,-2.707909
.9227864,4,-.2620922,.8908807
1.509594,21,.1194077,1.885395
-.1523154,10,-.0930979,-.4739936
-.1243111,50,.0420224,-.9296987
-.650381,12,-.0675553,.0501822
-1.318447,23,-.1699248,.5849411
.5827279,4,-.2620922,1.22806
.5239979,39,-.084102,1.707195
1.394575,39,-.084102,1.940841
1.13269,43,-.1141684,2.059763
-.058522,2,.223767,-.9938483
-.5956507,43,-.1141684,.104004
.4227326,40,-.0302475,-.1949398
-.0031525,38,-.4097416,-1.526374
-.5360044,31,.3502446,-1.36838
1.875577,49,-.0427878,.1405576
-1.064074,9,-.2843637,.3326248
-.5379805,11,.2070188,-.6232545
1.19835,47,-.1696968,1.497951
-1.362199,50,.0420224,-1.680387
-1.146554,6,-.1332144,-1.581524
-.0742673,15,.3195778,3.059225
-.6886753,19,.1056873,-.3908875
.8944339,49,-.0427878,1.24614
.481964,49,-.0427878,.3550312
.7616289,5,.0040362,.6428831
1.589966,39,-.084102,3.472959
-.7652307,20,.0210994,-.5383387
.7817794,49,-.0427878,-.7272009
-.3577774,6,-.1332144,-1.224862
-.1489838,29,-.0397213,1.861138
-.9671929,21,.1194077,-1.783449
.1990681,46,-.0358377,-1.630566
-1.393031,23,-.1699248,-3.344447
.3886211,2,.223767,.6651353
-1.01107,31,.3502446,-2.508177
1.099748,1,.2779761,1.677481
-2.474994,38,-.4097416,-2.70351
-.4652988,40,-.0302475,-.0983248
-.5073059,29,-.0397213,-.8389602
1.291909,21,.1194077,-.4834756
-1.865512,30,-.215716,-2.92078
-.8408582,38,-.4097416,-.8197748
.8002471,15,.3195778,1.294794
-.1277556,32,-.1879835,-.3788406
-.185834,31,.3502446,-.7623883
-.4945035,48,-.0335016,-2.130907
-.4021211,11,.2070188,-.5003014
-1.392093,22,.5720116,.4155911
-1.40006,12,-.0675553,-1.203922
-.0765608,39,-.084102,-.762748
.4131584,30,-.215716,.6704929
.3213708,22,.5720116,1.953486
.6732703,19,.1056873,.2563975
-2.005527,33,-.0607563,-2.488336
1.000833,37,-.2579239,.5366068
.7261943,31,.3502446,1.409986
-.895888,3,-.1077847,-1.19103
1.435176,39,-.084102,2.828734
.8685498,20,.0210994,.9903646
.3059284,4,-.2620922,.0215589
-.5324097,50,.0420224,-1.27596
.6363221,49,-.0427878,2.876054
2.0576,1,.2779761,2.915113
1.590851,40,-.0302475,1.222435
-.5610235,17,-.2237292,-.6677168
.8469408,20,.0210994,.6656786
-.7924725,42,-.0724434,-2.20979
1.34612,49,-.0427878,2.935742
-.8601089,6,-.1332144,-1.930257
.6361848,21,.1194077,-.5545453
.8536029,21,.1194077,1.676371
.1516233,49,-.0427878,.0326272
-1.309618,14,.0234696,-1.440748
2.033404,20,.0210994,2.495082
2.041785,39,-.084102,2.485344
.7308325,46,-.0358377,-.2176586
-.1099274,31,.3502446,-.4208791
-.3271982,50,.0420224,-1.461534
.2719533,37,-.2579239,-.6092542
-.6320533,2,.223767,-.9357901
-.2727216,45,-.3267959,-.87431
1.178419,39,-.084102,.73093
1.253842,26,.1111857,2.761554
-.6024687,33,-.0607563,.4608478
.5381249,12,-.0675553,-.8953881
1.166183,9,-.2843637,1.584694
-1.320482,5,.0040362,-1.897977
1.474448,39,-.084102,.1532999
1.356666,49,-.0427878,-.8286673
.0463282,9,-.2843637,-.7482921
-.6828908,2,.223767,-.8368645
-.4210566,3,-.1077847,1.410233
-1.348001,25,.0064102,-1.662482
.5897587,28,-.1050764,-.7196012
-1.392172,46,-.0358377,-.7236566
-.137798,42,-.0724434,-.128323
-2.594087,42,-.0724434,-2.048825
.1451259,15,.3195778,.2851942
.0339537,32,-.1879835,.1948351
.8794435,39,-.084102,-.1376192
1.406287,46,-.0358377,.1269878
-.1603625,4,-.2620922,-.0642195
.7285084,39,-.084102,-.4958745
1.027726,21,.1194077,1.158427
1.050744,40,-.0302475,1.29051
-.1179781,20,.0210994,-.0158401
.1386681,50,.0420224,-.4080741
.9600649,44,.3350981,-.5302224
2.001169,3,-.1077847,1.219205
-.9705275,3,-.1077847,-.6770369
-.7571239,39,-.084102,.3962342
.4615649,31,.3502446,.2326696
1.141713,11,.2070188,1.945293
-.8738391,28,-.1050764,-1.507151
.2223025,26,.1111857,.2751601
-.4306629,2,.223767,.9859716
-.298932,6,-.1332144,-1.160302
-1.482587,3,-.1077847,-1.110651
-.2855916,39,-.084102,.781686
-.8418326,31,.3502446,.6456226
.0920199,14,.0234696,1.029338
2.367804,39,-.084102,1.550106
-.4798854,10,-.0930979,-1.411296
1.028976,46,-.0358377,-.5782276
.2647963,4,-.2620922,-1.111931
-.4536287,21,.1194077,-1.000312
-2.220048,31,.3502446,-1.903431
-.459072,26,.1111857,-1.035515
-.2331864,40,-.0302475,.3922954
1.422387,38,-.4097416,-.1702215
-1.252701,36,-.3001903,-.9752143
-.3870161,3,-.1077847,-.5141738
-1.539512,17,-.2237292,-2.271045
.2410211,49,-.0427878,-1.493824
1.008875,15,.3195778,.1244785
.0655146,23,-.1699248,1.207918
.9731667,17,-.2237292,.6807948
.8104194,29,-.0397213,2.714564
-.0672291,21,.1194077,-.3160664
2.104162,4,-.2620922,2.685781
.0142081,29,-.0397213,-.5156995
-.5879679,25,.0064102,-.1366616
.4195885,37,-.2579239,.9807481
-.1218276,50,.0420224,1.332134
-.5359617,42,-.0724434,.4678521
-.6553758,31,.3502446,.0695921
-1.329659,31,.3502446,-1.4317
-.2130309,44,.3350981,-.4061705
-2.142566,46,-.0358377,-3.764358
.025172,31,.3502446,.4359175
-1.721679,34,.1150645,.4847611
.1136208,41,.1912464,.9063562
-.616083,50,.0420224,-.5451329
.197577,40,-.0302475,.9767678
-.8753493,2,.223767,-2.07598
-.155788,50,.0420224,.5608141
.4167029,31,.3502446,.9564304
.8060756,49,-.0427878,.7248396
-1.642111,10,-.0930979,-1.843996
-.3031049,3,-.1077847,-.7396912
-.0917341,28,-.1050764,-1.230604
-.9079065,31,.3502446,.1214674
.259615,50,.0420224,.78407
.840847,26,.1111857,2.084718
-.0717654,30,-.215716,-.1464423
-.8597925,6,-.1332144,-1.104504
-.9996984,2,.223767,.5844567
.5423239,34,.1150645,-.1939441
-.1750938,3,-.1077847,-.5989003
-.4781879,5,.0040362,-.5193092
-.2055787,34,.1150645,-.4055856
2.028265,1,.2779761,.8848469
.2430918,15,.3195778,-.971776
-1.992516,3,-.1077847,-3.041646
2.203924,21,.1194077,2.262963
1.097901,31,.3502446,.6669683
.2780728,40,-.0302475,.1994949
.455339,10,-.0930979,-1.744441
-.1300962,18,-.4283678,-.8185542
.1252604,49,-.0427878,-.1620451
-1.356552,36,-.3001903,-.2315251
.9984818,49,-.0427878,.5539726
-1.236914,46,-.0358377,-1.859949
-.3827347,47,-.1696968,-1.312113
1.455561,39,-.084102,-.1048618
.8633289,29,-.0397213,.5639688
.2337258,10,-.0930979,-.5518026
-.8098962,43,-.1141684,.1145929
-1.195672,24,.1646153,-.7287453
-.7709127,50,.0420224,-1.640234
.3546576,46,-.0358377,.0232767
-1.435281,31,.3502446,.348995
1.407262,49,-.0427878,2.582345
-1.139711,6,-.1332144,.4433927
1.326344,41,.1912464,.8495724
-.7024459,35,.1707961,-1.773287
-.5321762,25,.0064102,-1.704976
-.4131177,25,.0064102,-.0829132
2.331824,21,.1194077,3.024271
-1.418381,14,.0234696,-.2531967
1.47222,31,.3502446,.0103057
1.419758,15,.3195778,1.601586
-1.168443,31,.3502446,-.463934
-.8013486,3,-.1077847,.5774085
-.4369472,4,-.2620922,1.195884
-.9227892,45,-.3267959,-1.406922
1.14046,26,.1111857,1.391186
.611963,20,.0210994,.7212566
.3061497,45,-.3267959,1.107994
.0855999,10,-.0930979,.7794433
-1.619867,36,-.3001903,-.0955882
.411302,2,.223767,1.808388
.054557,49,-.0427878,.0748175
-1.966875,6,-.1332144,-2.538909
.1226719,42,-.0724434,-.6590493
.159537,31,.3502446,.9489031
.2196337,38,-.4097416,-.8645681
-.5275126,2,.223767,.727248
.0955222,26,.1111857,.2629798
1.272046,37,-.2579239,.3651499
-.3628365,1,.2779761,-1.948981
1.413171,31,.3502446,.858154
.4090119,49,-.0427878,1.920319
-1.114185,28,-.1050764,.1172128
-.1238269,2,.223767,-.7742447
.4935597,39,-.084102,-.6658304
.041959,34,.1150645,-.4928124
2.007654,4,-.2620922,.4115736
.2758308,49,-.0427878,-.2881824
.2408685,17,-.2237292,.7000344
-.2604722,30,-.215716,-2.114454
-1.227116,1,.2779761,-1.222299
-.4908554,30,-.215716,-2.173593
-.0259776,49,-.0427878,.13905
1.388047,49,-.0427878,.4326658
1.790773,39,-.084102,2.831121
.1390561,24,.1646153,1.780522
-1.725023,36,-.3001903,-1.583613
-.1951719,28,-.1050764,.0573816
.7372628,45,-.3267959,1.548263
-1.108593,6,-.1332144,-1.978561
.6096705,47,-.1696968,.4819308
.217033,2,.223767,.1823194
.3669483,40,-.0302475,1.128621
-.4286657,31,.3502446,.2902128
.6768886,17,-.2237292,.0187866
-.1103489,9,-.2843637,-.7904646
-.725731,13,-.1037852,-.9591039
-1.387589,31,.3502446,-1.628214
-.3673989,31,.3502446,1.433548
1.122489,2,.223767,2.878173
-1.135195,31,.3502446,.1290749
1.493479,15,.3195778,2.801677
-.1934621,31,.3502446,-1.230894
-.6262645,5,.0040362,-1.860056
1.199638,3,-.1077847,1.405202
-.4278238,33,-.0607563,-1.657271
.6129063,46,-.0358377,.3282307
.1439281,17,-.2237292,.1888814
1.084852,31,.3502446,1.833789
-1.083026,6,-.1332144,-1.958487
.4458641,31,.3502446,.5457596
1.376034,31,.3502446,.954774
.5281216,47,-.1696968,-.8280143
.1938193,37,-.2579239,-.7998312
-.148528,31,.3502446,.2364323
.214068,4,-.2620922,1.68574
1.190251,29,-.0397213,1.718598
2.266908,13,-.1037852,1.699072
.876932,21,.1194077,-.2764885
.0655326,2,.223767,1.65068
1.444706,21,.1194077,1.421086
.0647177,26,.1111857,-2.1028
-1.017051,11,.2070188,-1.814821
-.5168708,1,.2779761,1.100992
.2812378,30,-.215716,1.543636
-.5653825,12,-.0675553,-.5993569
-1.682095,3,-.1077847,-1.667441
.4871319,20,.0210994,.9322503
-.0806724,2,.223767,.1628093
.3071539,45,-.3267959,.3697029
-1.317741,46,-.0358377,-1.614673
-.4583862,2,.223767,-.8435172
1.302906,31,.3502446,.6155134
-.29801,46,-.0358377,-.176708
.1106389,6,-.1332144,-1.66166
2.779849,39,-.084102,2.199351
1.934846,34,.1150645,2.462404
1.166793,31,.3502446,2.084654
1.137628,1,.2779761,1.123984
-.5788044,50,.0420224,.5422254
.8629224,39,-.084102,2.043107
-1.172081,36,-.3001903,-1.606662
.983652,49,-.0427878,.3372654
.0513734,16,-.1447206,.3204778
-1.54656,38,-.4097416,-3.376739
-.7367564,39,-.084102,.1058031
-.4516837,42,-.0724434,.3750347
.3306257,26,.1111857,.5480497
-.3161468,50,.0420224,.5324548
.3424928,2,.223767,1.799592
1.916186,26,.1111857,3.582624
.6618827,31,.3502446,-.6112561
-.3574912,45,-.3267959,.2151979
-1.330278,38,-.4097416,-.5050898
.5158515,11,.2070188,.5286623
-.6391573,42,-.0724434,-.1241741
-2.598839,33,-.0607563,-3.79896
.6371798,27,.0312918,2.583646
1.003913,26,.1111857,.6023953
.0061906,30,-.215716,-.736331
.0550936,46,-.0358377,-.7279461
1.054768,26,.1111857,1.060841
.2152199,26,.1111857,1.353647
.2730578,35,.1707961,.8377646
-.8508627,36,-.3001903,-1.716672
-.9784864,39,-.084102,-.9460612
-1.053723,14,.0234696,.2234426
-.0220259,11,.2070188,-.2270188
1.23553,26,.1111857,.4783978
.8118852,49,-.0427878,-.0080851
-.4391522,32,-.1879835,-.8785693
-.0089595,21,.1194077,-1.706174
.3356803,39,-.084102,-1.039343
.5963369,7,.0215672,-.1167212
-1.137539,49,-.0427878,-1.668427
.8697873,1,.2779761,2.057647
-.361981,25,.0064102,-1.224871
.3228372,46,-.0358377,-.7347994
1.545956,1,.2779761,2.321573
.3622727,32,-.1879835,-1.138278
-1.588234,2,.223767,-1.918927
-.4954745,30,-.215716,.9712045
-.7587771,50,.0420224,-1.20248
.21159,22,.5720116,.2652163
.58542,46,-.0358377,1.191772
.3692403,4,-.2620922,-.4675542
.6633304,31,.3502446,1.884313
-.4973626,30,-.215716,.7651284
-.1055088,7,.0215672,1.07033
-.7888086,21,.1194077,-.5751979
.4410063,28,-.1050764,-.6798429
-.1859529,30,-.215716,-.3511883
-.5338964,16,-.1447206,.0696105
1.518406,20,.0210994,-.9397087
.106294,49,-.0427878,-1.140461
.9896774,39,-.084102,.5525858
-.3428614,29,-.0397213,-.294355
-.9900461,31,.3502446,.2865187
.8386993,20,.0210994,1.636977
.7251438,14,.0234696,1.571557
-.2697554,23,-.1699248,.4562792
1.071192,31,.3502446,2.753773
-.3508216,14,.0234696,-1.05167
-.0870365,50,.0420224,-2.304255
-.1794056,39,-.084102,-2.288254
.5433981,9,-.2843637,1.559765
.1902612,31,.3502446,.6159276
-.921073,25,.0064102,.7193438
-.1623179,2,.223767,.5495033
-.3747039,47,-.1696968,-1.157376
-1.352968,2,.223767,-1.322388
-.6945517,17,-.2237292,-1.79873
-.7615564,8,.2029345,.1178525
-.5623522,9,-.2843637,-1.737404
-.1590471,31,.3502446,.4073379
-.6192884,49,-.0427878,-1.836032
-.4172653,39,-.084102,-1.480134
-.4217087,29,-.0397213,-1.167344
.3393334,13,-.1037852,-.9511091
-.0690983,31,.3502446,.915451
1.729021,15,.3195778,2.775722
.1368153,4,-.2620922,-.044977
.6436783,31,.3502446,2.769067
-1.495031,39,-.084102,-1.093669
.175025,21,.1194077,-.6103336
.9780983,31,.3502446,1.52965
.3601852,6,-.1332144,1.182687
-2.096069,38,-.4097416,-1.824131
1.999668,11,.2070188,2.9367
-.985981,49,-.0427878,-.6967626
-.6922291,3,-.1077847,-1.294866
-1.267084,2,.223767,.3269549
-.0145385,27,.0312918,-1.206459
.0796188,31,.3502446,.9102382
-1.053448,33,-.0607563,-.1679571
1.98013,34,.1150645,4.340753
-.070362,20,.0210994,-.9136955
-.411854,13,-.1037852,.4360196
-.059274,3,-.1077847,-.4028
-.4806049,4,-.2620922,-2.148227
-.3589593,15,.3195778,.8444725
-.1102498,32,-.1879835,-.5162226
1.997759,39,-.084102,2.117171
.3035715,6,-.1332144,-1.215063
.9558664,31,.3502446,-1.803821
-1.683158,36,-.3001903,-2.469887
-.6396801,38,-.4097416,-.8196692
.0123361,27,.0312918,-.014489
.5988181,46,-.0358377,.6799797
-1.859677,38,-.4097416,-1.309001
-.2963125,9,-.2843637,-.0720828
-.0530346,40,-.0302475,-1.159443
-.3833758,18,-.4283678,-.358796
-2.680792,31,.3502446,-4.575801
-.8197894,31,.3502446,-.7915911
.0425686,32,-.1879835,-1.579484
.6477466,18,-.4283678,.7474144
-.4148477,34,.1150645,-1.558154
2.286963,39,-.084102,2.41958
-.8436301,10,-.0930979,-1.114477
-.2792514,40,-.0302475,-.4815058
.2006084,38,-.4097416,-.1901189
.1448316,49,-.0427878,1.669107
2.245472,46,-.0358377,2.170755
.1937671,2,.223767,-.4087814
.7306595,49,-.0427878,-.1893149
.0139988,31,.3502446,1.173201
1.449725,17,-.2237292,2.240978
.7486827,31,.3502446,.9348614
.2200567,39,-.084102,.6901943
.426207,49,-.0427878,-.1285304
.4804107,39,-.084102,-.3125354
-.1538128,39,-.084102,-1.141879
.4045965,31,.3502446,.235159
.1419549,39,-.084102,-1.183217
.3675235,3,-.1077847,.3180687
-1.795306,38,-.4097416,-2.393108
-.9996967,38,-.4097416,-.9959695
-.0122216,31,.3502446,1.580823
-2.74841,17,-.2237292,-2.652171
-1.275461,45,-.3267959,-.7196599
1.575219,37,-.2579239,1.319837
.751009,33,-.0607563,.7047678
-.513194,4,-.2620922,-1.091722
-1.032456,31,.3502446,-3.087474
-.863175,37,-.2579239,-.6719962
.8383433,45,-.3267959,.1399745
-.2150142,42,-.0724434,1.026154
.4965103,26,.1111857,-1.866114
-.3505727,49,-.0427878,-.500863
.2657745,20,.0210994,-1.082137
-2.154305,3,-.1077847,-2.203165
.6241141,21,.1194077,2.134066
.5670833,39,-.084102,1.27623
.1544502,6,-.1332144,.6402142
-.3721863,28,-.1050764,-.8845766
-1.474161,31,.3502446,-2.450056
-.3104076,2,.223767,-.2962838
1.134755,21,.1194077,2.564173
-.510639,50,.0420224,-1.622522
-1.396404,6,-.1332144,-2.092449
-2.027661,32,-.1879835,-3.613258
-.481167,36,-.3001903,-1.687743
-1.848996,47,-.1696968,-3.799829
-.3036848,31,.3502446,-.8556138
2.29988,39,-.084102,.4663334
.1439905,36,-.3001903,-.8209955
-.5217664,4,-.2620922,-1.222457
.4718215,40,-.0302475,1.983449
.2043759,28,-.1050764,2.257972
-1.902619,27,.0312918,-1.50394
-1.541248,17,-.2237292,-2.290048
.0599683,36,-.3001903,.2345389
.1774471,26,.1111857,1.284149
-.0413706,17,-.2237292,.3525274
1.401458,12,-.0675553,3.089406
-.5855775,28,-.1050764,-.9016723
-.8417988,2,.223767,.4123397
1.712645,21,.1194077,1.496112
-.1071447,7,.0215672,-.87199
-.1465874,3,-.1077847,-1.232394
-1.110625,42,-.0724434,-1.02348
.240567,31,.3502446,.482994
-.528474,4,-.2620922,-.9103431
-.1970967,3,-.1077847,-.2442492
1.876133,28,-.1050764,.2249743
-.9992152,6,-.1332144,.1824567
-1.042225,17,-.2237292,-.0325106
-.0399145,34,.1150645,-.1463895
.0086997,31,.3502446,1.694645
-.2832204,10,-.0930979,-2.001049
-.602127,37,-.2579239,-1.424632
-.4453257,12,-.0675553,.7883555
1.524384,31,.3502446,2.318744
-1.568594,3,-.1077847,-2.77622
-1.863765,37,-.2579239,-2.055721
.7700149,4,-.2620922,.4328648
.3548431,13,-.1037852,.1567509
-.2615103,50,.0420224,.3765447
-.3755589,3,-.1077847,.5060933
-1.210227,22,.5720116,-.3123545
-1.050722,3,-.1077847,-2.100518
-1.868363,2,.223767,-1.304076
-.5358659,42,-.0724434,-1.993113
.3381585,46,-.0358377,-1.161128
-.022008,38,-.4097416,-.7548726
-.2520267,14,.0234696,-3.047643
-.9690636,28,-.1050764,-1.415034
-.133104,31,.3502446,1.522138
.5179905,39,-.084102,1.420695
.912851,2,.223767,1.711456
-1.448844,2,.223767,-1.02136
-.3790511,3,-.1077847,-.7447959
-.0568847,2,.223767,3.048078
-.5665535,31,.3502446,1.17691
.5395665,31,.3502446,2.259759
1.074439,21,.1194077,1.371458
.7605107,25,.0064102,2.945289
-.6747243,29,-.0397213,-.7916409
1.145067,6,-.1332144,-.6626071
.680091,35,.1707961,.7172264
-.3427146,31,.3502446,.3961737
-.3529537,34,.1150645,.3007544
.8108533,26,.1111857,1.183257
-1.16216,46,-.0358377,-2.78079
-1.774019,42,-.0724434,-1.848871
-.4616616,34,.1150645,-.9291906
-.6772386,30,-.215716,-1.354556
-.2754662,42,-.0724434,.2243523
-.6520149,1,.2779761,.6678539
.0018821,27,.0312918,-.6653801
.236967,45,-.3267959,-.1084547
-.7220597,43,-.1141684,.4253285
-1.176522,49,-.0427878,-2.84921
-.3891858,26,.1111857,-1.497009
1.262867,30,-.215716,2.119514
.1332822,23,-.1699248,.2074835
-.7254195,17,-.2237292,-1.270057
-.3617074,21,.1194077,.8502467
.5041664,36,-.3001903,-.1330476
-.2824768,17,-.2237292,-3.281158
.4518469,31,.3502446,2.42688
2.030552,39,-.084102,1.853299
.4832589,2,.223767,3.04815
-.1806246,21,.1194077,.3076492
-1.261633,11,.2070188,-1.332537
.1264901,21,.1194077,-1.83413
-.5249071,17,-.2237292,-.0565347
.266024,46,-.0358377,.2181046
.6460221,29,-.0397213,.0902801
.5100169,3,-.1077847,-.7984645
-.6550426,7,.0215672,-.6447818
-.6558532,32,-.1879835,-1.995526
-.2008906,36,-.3001903,.0047606
-1.491551,42,-.0724434,-.587237
-.545971,6,-.1332144,-.0301866
-1.327864,18,-.4283678,-2.671921
1.141955,3,-.1077847,.3846854
-1.295455,36,-.3001903,-2.395671
.1013602,22,.5720116,2.723747
1.126076,12,-.0675553,-.5251512
-1.20735,2,.223767,-1.989204
-1.343223,25,.0064102,-1.61988
-1.352882,45,-.3267959,-1.830812
.2181548,6,-.1332144,.2225796
-.1696155,50,.0420224,.3339838
.6840512,21,.1194077,.2040944
.4605146,36,-.3001903,1.368033
.3958952,21,.1194077,2.256109
-.1260053,29,-.0397213,-.8199336
-.082022,49,-.0427878,.6297883
-.7742077,6,-.1332144,-.1610436
-1.249813,50,.0420224,-2.205386
-.6253411,4,-.2620922,-.7620218
.3394528,34,.1150645,.7791692
-.8985768,49,-.0427878,-.2908134
.379473,20,.0210994,1.568211
-.5473414,32,-.1879835,-.127777
-.1490887,32,-.1879835,-.9910244
-.105599,16,-.1447206,.1650916
.8425671,2,.223767,1.413319
-.7265462,4,-.2620922,-.3055416
.5827503,6,-.1332144,-.1699645
.1223215,31,.3502446,-.7206482
-.3683891,16,-.1447206,-.7006727
.0279417,31,.3502446,1.64073
-.4518565,31,.3502446,-.0414499
-2.064327,8,.2029345,-1.848113
1.237156,28,-.1050764,-.1045332
.7518167,21,.1194077,1.452403
1.416304,15,.3195778,.7678013
.7303422,31,.3502446,.8654028
.7012431,36,-.3001903,1.396748
1.10497,49,-.0427878,1.084456
.272759,49,-.0427878,1.135107
.5826253,11,.2070188,-.6078398
-1.190928,6,-.1332144,-1.462238
-.1622613,29,-.0397213,.4120605
-1.319812,8,.2029345,-2.486294
1.052149,49,-.0427878,1.05969
.5536171,3,-.1077847,1.031117
1.617573,49,-.0427878,2.692243
.8752689,17,-.2237292,2.681344
.261753,39,-.084102,-.4079248
.5440803,2,.223767,1.29256
.4478469,20,.0210994,.1076267
-1.069568,27,.0312918,-.6301162
-.5752167,36,-.3001903,.0298929
-.256162,32,-.1879835,-1.852618
-.4986252,2,.223767,-1.984742
1.608153,34,.1150645,2.967737
.3494503,49,-.0427878,-.6072344
.9525836,34,.1150645,.9139761
.7337391,31,.3502446,1.139852
-.4597319,36,-.3001903,-.1783762
-1.395658,31,.3502446,1.286523
-.2728233,50,.0420224,1.088731
-.4713154,6,-.1332144,-.8129584
-.9535698,43,-.1141684,-2.332474
-.3701665,48,-.0335016,1.191723
1.594199,21,.1194077,1.867832
1.011036,26,.1111857,1.797735
-.4407336,31,.3502446,-.6075305
1.577328,11,.2070188,1.329275
-.9457511,7,.0215672,-.5032062
.1461851,9,-.2843637,-2.164925
-1.746467,36,-.3001903,-1.370471
-1.65782,2,.223767,-.0642403
1.372223,46,-.0358377,1.281347
-.6091224,30,-.215716,-1.02081
-.3277721,21,.1194077,-.1989411
.1818887,31,.3502446,-.2041788
-.2675434,46,-.0358377,.1434391
1.495964,4,-.2620922,1.81968
-.4291379,2,.223767,.6595221
.2547278,28,-.1050764,.4344213
.9027683,9,-.2843637,1.279425
-.341408,2,.223767,.9882193
1.047868,39,-.084102,2.436983
-.6191423,17,-.2237292,-.4490797
.4839276,21,.1194077,-.1220299
1.407327,4,-.2620922,.6148203
1.959262,31,.3502446,2.681616
.5676768,28,-.1050764,-2.061177
1.057486,49,-.0427878,.0752632
-.158563,25,.0064102,-.4613418
1.26256,31,.3502446,1.53802
-2.616248,17,-.2237292,-3.164357
1.347731,20,.0210994,.6575654
-.8821934,23,-.1699248,.6364989
-1.889724,50,.0420224,-2.377036
-.4254779,22,.5720116,-1.39774
-.3162023,14,.0234696,-.5533166
1.078099,21,.1194077,1.660304
-1.327957,27,.0312918,-.6473631
-.3399831,2,.223767,-.4000612
-.60221,38,-.4097416,-1.519132
1.777656,46,-.0358377,1.599719
-1.278416,2,.223767,-.8853565
-.1940823,50,.0420224,.203274
.5378539,25,.0064102,.4139397
-2.44162,36,-.3001903,-2.72544
1.315189,3,-.1077847,2.967976
.7972101,30,-.215716,.4181159
1.25262,39,-.084102,.4811403
-1.013068,34,.1150645,-.9940138
.67269,4,-.2620922,.263326
-.2331166,25,.0064102,1.038062
